,Gene Name,#PE = 1,#PE = 2,#PE = 3,#PE = 4,#PE = 5,Sum of Proteins
9834,ANKRD28 ,7,0,0,1,0,8
9836,IGFBP4 ,1,1,0,0,0,2
9838,ACTC1 ,1,0,3,0,0,4
9847,CH25H ,0,1,0,2,0,3
9865,MRAP2 ,0,1,1,0,0,2
9869,IMPA1 ,0,1,4,0,0,5
9881,SRSF10 ,2,0,0,1,0,3
9883,DHX30 ,7,0,0,1,0,8
9891,RBM4B ,2,1,0,0,0,3
9892,PIK3R5 ,1,0,0,3,0,4
9893,SUMF2 ,2,0,1,0,0,3
9908,AFF1 ,0,0,2,2,0,4
9913,IL6 ,0,1,2,0,0,3
9915,ZC3H18 ,0,1,0,2,0,3
9916,ORC6 ,0,0,2,1,0,3
9923,SHFL ,1,0,1,0,0,2
9929,MAPKAPK3 ,0,1,1,0,0,2
9930,DUOX2 ,1,0,3,0,0,4
9933,ATP6AP1 ,0,1,2,0,0,3
9958,DHFR ,1,0,2,0,0,3
9966,SNCA ,5,1,0,0,0,6
9968,PRKACA ,1,0,3,0,0,4
9983,LOC100620900 ,1,0,2,0,0,3
9987,RBM12B ,2,0,0,1,0,3
9996,NR1I3 ,0,2,1,3,0,6
10003,HMGN2 ,1,0,3,0,0,4
10009,EEF1G ,0,1,0,1,0,2
10012,CSF1R ,0,0,4,1,0,5
10016,TMEM237 ,4,0,2,0,0,6
10029,MT3 ,1,1,0,0,0,2
10036,MRPS18A ,1,0,0,3,0,4
10040,GCGR ,0,0,1,2,0,3
10043,HTR1D ,0,1,1,0,0,2
10061,PLIN5 ,3,1,2,0,0,6
10065,LOC102161784 ,4,0,6,0,0,10
10071,HOXA9 ,0,0,1,1,0,2
10072,NECAP1 ,7,0,0,2,0,9
10090,IBSP ,1,0,0,2,0,3
10094,TREM1 ,0,1,0,2,0,3
10126,CA11 ,0,1,1,0,0,2
10132,STMN4 ,1,0,3,0,0,4
10145,PAPOLA ,0,0,3,1,0,4
10146,PID1 ,0,1,0,2,0,3
10157,LHB ,1,0,1,1,0,3
10166,THOP1 ,6,1,0,0,0,7
10167,MAPRE2 ,6,0,0,1,0,7
10181,SLC37A3 ,0,0,6,1,0,7
10185,GPATCH11 ,0,0,2,1,0,3
10192,SH3PXD2A ,0,0,3,6,0,9
10201,ELF5 ,0,0,2,1,0,3
10213,DNASE2 ,1,0,1,0,0,2
10227,SLC5A8 ,0,1,1,0,0,2
10229,CDK19 ,0,0,1,5,0,6
10235,APAF1 ,0,1,0,4,0,5
10248,BABAM1 ,0,0,1,1,0,2
10263,VEGFA ,0,1,5,0,0,6
10272,CSNK2B ,5,1,0,1,0,7
10305,AAK1 ,0,1,0,8,0,9
10307,TOMM34 ,1,0,0,1,0,2
10308,C11ORF1 ,4,0,0,4,0,8
10316,PLEKHA5 ,9,0,0,1,0,10
10325,MRPL42 ,1,0,2,0,0,3
10328,AMH ,3,1,1,0,0,5
10339,RPS16 ,1,0,1,1,0,3
10349,SNRPA ,1,0,1,0,0,2
10352,POLR1D ,0,0,1,1,0,2
10354,LOC100518860 ,4,0,0,1,0,5
10379,BABAM2 ,3,0,1,0,0,4
10380,APTX ,0,1,0,7,0,8
10383,TGFA ,0,1,0,1,0,2
10398,PRSS16 ,0,0,1,1,0,2
10399,DPP6 ,6,0,0,3,0,9
10400,SLC25A16 ,0,1,1,0,0,2
10418,SPATA20 ,3,0,0,1,0,4
10426,SLC30A4 ,0,1,1,0,0,2
10429,LPIN1 ,0,0,7,1,0,8
10435,GTPBP3 ,0,0,2,1,0,3
10447,FTSJ1 ,0,0,4,1,0,5
10449,SCOC ,3,0,1,0,0,4
10451,ATP5MF ,1,0,2,0,0,3
10456,ADAL ,2,0,0,1,0,3
10466,GNA11 ,0,1,2,0,0,3
10519,STAT2 ,1,1,0,0,0,2
10543,IDH3A ,2,0,0,1,0,3
10546,AOC1 ,1,0,1,0,0,2
10565,RAD51 ,0,1,0,1,0,2
10574,OTUD6B ,3,0,0,1,0,4
10577,DSG1 ,0,1,0,1,0,2
10603,RPS15 ,1,0,2,0,0,3
10613,NME6 ,0,0,2,1,0,3
10615,ZC3H14 ,5,0,1,0,0,6
10625,STK33 ,0,0,1,2,0,3
10628,PCK1 ,1,0,1,1,0,3
10629,ACP5 ,1,0,0,1,0,2
10642,EIF1 ,1,0,1,0,0,2
10643,PLG ,5,0,1,1,0,7
10661,ADSS2 ,0,1,1,0,0,2
10677,PTPRM ,0,0,6,1,0,7
10692,DAO ,1,0,3,0,0,4
10694,CA3 ,0,1,2,0,0,3
10697,ASXL1 ,0,0,3,1,0,4
10701,GALP ,1,0,1,0,0,2
10709,KAT8 ,0,1,1,0,0,2
10721,WWP2 ,4,0,0,2,0,6
10732,PAQR8 ,0,1,3,0,0,4
10738,PCDH1 ,2,0,0,1,0,3
10739,TRIM10 ,0,0,2,1,0,3
10750,UBE2A ,0,0,3,1,0,4
10783,TINAG ,0,0,3,1,0,4
10784,LOC100739508 ,5,0,1,0,0,6
10792,PET100 ,0,0,1,3,0,4
10810,GHRH ,1,1,0,0,0,2
10811,RPN1 ,1,0,4,0,0,5
10827,AP5Z1 ,3,0,0,1,0,4
10833,STK32B ,0,0,2,2,0,4
10839,PRM1 ,1,0,1,0,0,2
10840,CNOT10 ,7,0,1,0,0,8
10843,AADACL2 ,0,0,1,1,0,2
10848,IRF3 ,1,0,0,2,0,3
10851,HTR2B ,0,1,1,0,0,2
10863,MYO7A ,0,1,3,0,0,4
10869,VDAC1 ,3,1,0,0,0,4
10870,MX1 ,1,1,0,1,0,3
10872,THPO ,1,0,2,0,0,3
10875,EPHX1 ,0,1,1,0,0,2
10876,ARHGDIA ,0,1,2,0,0,3
10880,DUS3L ,0,0,2,3,0,5
10882,TFAM ,1,1,0,0,0,2
10885,NR4A3 ,0,2,1,0,0,3
10888,PSME4 ,0,0,2,1,0,3
10913,CIITA ,0,1,0,8,0,9
10918,STK4 ,0,0,3,3,0,6
10921,AASDH ,0,0,3,1,0,4
10926,CEP20 ,0,0,4,1,0,5
10927,DUSP16 ,0,0,2,1,0,3
10929,STK17B ,0,0,1,1,0,2
10935,SPRTN ,0,0,1,1,0,2
10951,SLC22A1 ,0,1,3,1,0,5
10964,SESTD1 ,8,0,0,1,0,9
10969,ESD ,2,1,0,0,0,3
10970,CDKL2 ,0,0,1,2,0,3
10976,SH3PXD2B ,0,0,2,1,0,3
10985,ATG12 ,0,1,0,1,0,2
11012,GALM ,0,1,2,3,0,6
11014,ZFP36 ,0,1,0,1,0,2
11024,MAEL ,0,1,3,0,0,4
11025,INTS11 ,6,0,0,1,0,7
11028,SPP2 ,0,1,1,0,0,2
11033,CBWD1 ,0,0,4,1,0,5
11035,SLC16A1 ,3,0,2,0,0,5
11040,CCNB2 ,0,1,2,0,0,3
11057,ADAM10 ,5,1,0,0,0,6
11070,PRKAG1 ,1,0,2,0,0,3
11099,CSN1S1 ,0,1,3,0,0,4
11104,IQCG ,0,0,1,1,0,2
11109,CHFR ,0,0,4,1,0,5
11120,LOC100512795 ,5,0,1,0,0,6
11122,MSANTD3-TMEFF1 ,0,0,2,2,0,4
11133,MDM2 ,0,0,8,2,0,10
11141,TTR ,1,0,3,0,0,4
11170,BRF1 ,0,0,2,1,0,3
11176,MT-CO2 ,1,0,1,0,0,2
11179,PRLR ,0,1,6,0,0,7
11183,LOC100523609 ,0,0,5,4,0,9
11192,PSMB7 ,1,1,0,0,0,2
11211,NOS2 ,0,1,6,0,0,7
11213,ACADS ,4,1,1,0,0,6
11239,NT5C2 ,7,0,1,1,0,9
11242,COPS4 ,3,1,0,0,0,4
11244,SCML2 ,0,0,2,1,0,3
11251,GREM1 ,0,0,1,1,0,2
11256,HMGB1 ,3,1,0,0,0,4
11259,ACTB ,1,0,2,0,0,3
11275,ALDH9A1 ,1,1,0,0,0,2
11282,AK1 ,1,0,2,0,0,3
11287,ILDR2 ,0,0,5,4,0,9
11295,RPS20 ,1,0,1,1,0,3
11320,PRODH2 ,0,0,2,1,0,3
11328,FBXL4 ,0,1,0,1,0,2
11329,PCYT1A ,4,0,1,0,0,5
11344,SAMD11 ,3,0,0,1,0,4
11384,LIN7B ,2,0,0,1,0,3
11386,PTI ,5,0,0,1,0,6
11404,RRM2B ,0,0,3,1,0,4
11405,ACTA1 ,1,0,3,0,0,4
11430,THOC5 ,0,1,4,0,0,5
11432,GGH ,3,0,0,1,0,4
11433,TYW3 ,0,1,2,0,0,3
11461,IL4R ,0,1,2,0,0,3
11481,TXN ,1,0,1,3,0,5
11484,IREB2 ,0,1,1,0,0,2
11492,OSBPL7 ,0,0,1,1,0,2
11503,FCN1 ,1,0,2,3,0,6
11524,ANGPT2 ,0,1,0,2,0,3
11541,LDLR ,0,1,0,7,0,8
11543,NPPA ,1,0,2,0,0,3
11544,PSMB2 ,2,0,1,0,0,3
11547,GPNMB ,3,0,0,1,0,4
11548,PPP2R1B ,0,1,0,5,0,6
11556,MAGED1 ,0,1,0,1,0,2
11563,CCK ,1,0,1,0,0,2
11564,EVPL ,1,0,0,1,0,2
11574,NFATC1 ,0,1,0,9,0,10
11577,SAR1A ,1,1,0,0,0,2
11581,TAX1BP3 ,2,0,0,1,0,3
11582,BMPR2 ,0,1,4,0,0,5
11591,SCG5 ,1,0,3,0,0,4
11597,IL12A ,0,1,1,0,0,2
11631,CCDC93 ,7,0,1,0,0,8
11647,HACL1 ,8,0,0,2,0,10
11649,CCL17 ,0,1,2,0,0,3
11664,DHX58 ,0,0,2,1,0,3
11669,VPS8 ,0,0,4,2,0,6
11672,VRTN ,0,1,1,0,0,2
11685,HBE1 ,1,0,1,0,0,2
11696,DMD ,1,0,0,7,0,8
11699,SARM1 ,0,1,1,0,0,2
11702,PIP4K2A ,0,1,0,2,0,3
11728,DUOX1 ,0,1,2,0,0,3
11729,CILP ,1,0,0,3,0,4
11760,CLK1 ,0,2,0,2,0,4
11774,USP2 ,0,0,3,3,0,6
11776,ADCYAP1 ,1,0,1,0,0,2
11782,TMEM59 ,3,1,1,0,0,5
11853,SLC22A6 ,1,0,0,2,0,3
11855,HSPA12A ,6,0,0,1,0,7
11866,DOCK4 ,5,0,1,0,0,6
11900,TRPC1 ,0,0,1,1,0,2
11903,KDM4C ,0,0,4,1,0,5
11913,CCDC60 ,2,0,1,2,0,5
11915,SFTPA1 ,0,1,0,2,0,3
11921,SETD3 ,4,0,1,1,0,6
11935,ZMYND10 ,0,0,1,2,0,3
11943,EIF2D ,0,0,6,1,0,7
11946,POU2F1 ,0,1,7,0,0,8
11952,TARBP2 ,0,0,2,3,0,5
11955,DAB1 ,0,1,0,5,0,6
11958,PTBP1 ,5,1,0,2,0,8
11962,TYK2 ,0,0,1,1,0,2
11969,CLIC1 ,0,1,2,0,0,3
11974,ENSA ,1,0,3,0,0,4
11987,YIPF5 ,0,1,0,2,0,3
11990,EFNA1 ,0,1,2,0,0,3
12009,SLA-DQA1 ,0,1,0,3,0,4
12010,DIP2A ,0,0,1,1,0,2
12016,USP36 ,0,0,1,1,0,2
12023,BHMT ,10,1,0,0,0,11
12026,MICOS13 ,1,0,1,0,0,2
12034,KRT20 ,3,1,0,0,0,4
12039,DLX3 ,0,0,1,1,0,2
12043,PDS5A ,2,0,1,0,0,3
12047,FOLH1B ,2,0,1,0,0,3
12049,TXNRD1 ,7,1,0,0,0,8
12059,ITPR2 ,0,0,3,1,0,4
12084,NDST1 ,0,1,1,0,0,2
12086,SRY ,0,1,1,0,0,2
12087,ZFPM2 ,0,1,0,3,0,4
12097,RPAP1 ,0,0,5,1,0,6
12098,LSM14A ,0,1,2,0,0,3
12107,SPG7 ,0,0,3,1,0,4
12117,INPP5J ,0,0,2,2,0,4
12131,PPP2CB ,0,1,2,1,0,4
12139,TBPL1 ,1,0,1,0,0,2
12153,COX18 ,0,0,1,1,0,2
12157,SLC28A1 ,0,1,5,0,0,6
12195,GKN3 ,0,1,0,1,0,2
12197,MTG1 ,0,0,2,1,0,3
12198,BPIFB1 ,0,1,0,1,0,2
12202,APOA4 ,2,1,0,0,0,3
12214,PTHLH ,0,1,1,0,0,2
12215,NCBP2 ,1,0,1,0,0,2
12222,PSME3 ,4,1,0,0,0,5
12230,ARID4B ,3,0,0,2,0,5
12257,FTCD ,1,0,1,0,0,2
12275,URGCP ,0,0,2,1,0,3
12281,RABEP1 ,0,0,4,1,0,5
12283,PNLIPRP2 ,1,0,2,0,0,3
12287,CDC20 ,0,1,1,0,0,2
12288,STBD1 ,2,0,4,0,0,6
12290,INKA2 ,0,0,2,1,0,3
12303,MEF2D ,2,0,0,5,0,7
12306,UIMC1 ,1,0,1,1,0,3
12307,NOL11 ,4,0,0,1,0,5
12333,CLDN18 ,0,1,1,0,0,2
12339,PGAP1 ,7,0,1,0,0,8
12345,CYTH1 ,0,1,0,5,0,6
12348,SUV39H2 ,0,1,2,0,0,3
12356,RAD9A ,0,0,1,1,0,2
12389,TSPO ,1,1,1,0,0,3
12416,OSTN ,0,1,0,1,0,2
12422,DYNLRB2 ,0,0,1,1,0,2
12424,AMN ,1,0,0,2,0,3
12427,PPARGC1A ,0,1,0,6,0,7
12447,STUM ,3,0,0,1,0,4
12450,BCAT2 ,9,1,0,0,0,10
12451,LDHB ,2,0,2,0,0,4
12455,DNAAF5 ,1,0,0,1,0,2
12458,PKN2 ,0,0,1,1,0,2
12472,HPCAL1 ,0,1,0,1,0,2
12475,CDSN ,0,0,1,1,0,2
12476,MRPS10 ,1,0,1,0,0,2
12487,PPP2R1A ,0,1,0,4,0,5
12493,GPR39 ,0,1,1,0,0,2
12495,GSS ,3,0,0,1,0,4
12500,PNPLA2 ,0,1,0,1,0,2
12506,ATP6V1H ,0,1,5,0,0,6
12519,SLC35D2 ,0,1,0,4,0,5
12534,CD72 ,0,1,0,3,0,4
12535,GAD1 ,0,1,3,1,0,5
12545,UBE2E2 ,0,0,1,2,0,3
12551,EMC8 ,0,0,3,1,0,4
12587,GCDH ,1,0,3,0,0,4
12603,FGFR1 ,0,0,3,1,0,4
12606,GPT ,2,0,0,1,0,3
12621,RAMP1 ,0,1,2,0,0,3
12626,ESRRA ,0,0,1,1,0,2
12630,PSMC5 ,0,1,4,0,0,5
12631,TRIM7 ,0,1,0,1,0,2
12636,LEPR ,0,1,4,0,0,5
12651,IVD ,3,0,0,3,0,6
12654,TPI1 ,3,1,0,0,0,4
12661,SUMO2 ,0,0,2,1,0,3
12672,GUK1 ,1,0,3,1,0,5
12691,FITM1 ,0,1,0,1,0,2
12703,DUSP13 ,2,0,3,0,0,5
12722,RAB40B ,0,1,0,9,0,10
12726,OAZ3 ,0,1,1,0,0,2
12730,CDK2 ,4,0,3,0,0,7
12749,AVP ,1,0,2,0,0,3
12753,FCHO2 ,0,0,6,2,0,8
12754,HOXA10 ,0,2,0,2,0,4
12756,XRN1 ,0,0,2,1,0,3
12763,NTRK2 ,0,0,4,2,0,6
12772,CASR ,0,2,0,1,0,3
12776,SLC7A2 ,0,1,3,0,0,4
12787,ATAT1 ,5,0,2,0,0,7
12801,RHOF ,0,1,0,4,0,5
12813,SMYD2 ,0,1,0,1,0,2
12814,IMMP2L ,0,0,2,2,0,4
12816,SMIM13 ,1,0,0,1,0,2
12820,PISD ,0,0,4,2,0,6
12827,TRNAU1AP ,0,0,1,1,0,2
12828,RBM14 ,3,0,0,1,0,4
12838,PSEN2 ,1,0,6,0,0,7
12852,UCHL3 ,6,1,0,0,0,7
12855,SLC20A1 ,0,1,1,0,0,2
12863,SYS1 ,0,0,1,1,0,2
12904,CPNE8 ,0,0,2,1,0,3
12909,PLAU ,0,1,0,3,0,4
12914,PPP1R18 ,0,0,1,3,0,4
12915,CGA ,1,0,2,0,0,3
12918,OCRL ,5,0,1,0,0,6
12937,SERINC3 ,0,1,1,0,0,2
12949,GLTP ,2,0,0,1,0,3
12965,MYLK4 ,0,0,2,2,0,4
12990,OSBPL2 ,0,1,7,0,0,8
12991,CARTPT ,1,1,0,0,0,2
12994,CDK14 ,0,0,2,2,0,4
13026,ITPRIPL1 ,0,1,1,0,0,2
13030,SINHCAF ,0,1,0,4,0,5
13035,FOS ,0,0,4,1,0,5
13042,GNMT ,0,1,1,1,0,3
13044,SAAL1 ,0,0,1,5,0,6
13045,SLC26A11 ,0,0,1,1,0,2
13062,MEF2C ,0,1,0,4,0,5
13065,PPM1L ,0,0,1,3,0,4
13080,LOC110255845 ,1,0,0,1,0,2
13107,SPATA17 ,0,1,0,1,0,2
13119,NR2C1 ,0,0,1,3,0,4
13138,SUMO1 ,0,0,3,4,0,7
13139,MPPED2 ,0,0,1,2,0,3
13161,SH3BGRL2 ,1,0,1,0,0,2
13168,MIX23 ,2,0,2,0,0,4
13171,PMP2 ,1,0,2,1,0,4
13174,PAQR9 ,0,0,1,1,0,2
13187,VMP1 ,6,0,0,1,0,7
13189,RAMP3 ,0,1,2,0,0,3
13192,LOC102166958 ,0,0,4,1,0,5
13199,SRD5A2 ,0,1,1,0,0,2
13209,KLF13 ,0,1,0,1,0,2
13220,RPS19 ,1,1,1,0,0,3
13222,KDSR ,4,0,1,0,0,5
13234,CD9 ,3,1,0,0,0,4
13241,NDUFB6 ,3,1,0,0,0,4
13249,TRIM26 ,0,0,1,2,0,3
13254,IDH2 ,1,0,3,0,0,4
13256,SUV39H1 ,0,0,3,1,0,4
13261,GTF2H2 ,0,0,2,1,0,3
13264,DTNBP1 ,0,1,5,0,0,6
13265,SNX7 ,0,0,4,1,0,5
13273,SLC13A3 ,0,0,2,1,0,3
13287,TMA16 ,1,0,0,1,0,2
13324,RPS29 ,3,0,1,0,0,4
13334,PIWIL4 ,0,1,3,1,0,5
13337,GIPC1 ,0,0,2,1,0,3
13347,APBB1 ,4,0,0,1,0,5
13349,WEE2 ,1,0,2,0,0,3
13368,IL1A ,0,1,2,0,0,3
13376,TASOR ,0,0,3,1,0,4
13381,MRPS15 ,1,0,1,0,0,2
13387,CCNG1 ,0,1,0,1,0,2
13390,B4GALT5 ,1,0,2,0,0,3
13398,TUBB ,2,1,0,0,0,3
13399,SPG11 ,0,0,1,3,0,4
13406,ARHGAP33 ,0,0,2,5,0,7
13415,NCOA1 ,0,1,5,0,0,6
13416,PFKFB1 ,0,1,9,0,0,10
13419,LGALS1 ,4,1,0,0,0,5
13425,POMT2 ,2,0,0,2,0,4
13431,SMAD2 ,0,1,3,0,0,4
13438,FKBP11 ,3,0,1,2,0,6
13453,REXO2 ,3,0,0,2,0,5
13455,PTGES ,1,1,0,0,0,2
13470,CKM ,3,1,0,0,0,4
13484,EDNRB ,0,1,2,0,0,3
13488,CPEB4 ,0,0,2,2,0,4
13489,MRPL30 ,1,0,1,0,0,2
13494,TNFSF14 ,0,1,2,0,0,3
13503,NR0B1 ,0,1,1,0,0,2
13517,KIF1A ,5,0,0,1,0,6
13518,WWOX ,0,0,1,3,0,4
13527,OTC ,2,1,0,0,0,3
13549,ANKRD1 ,0,3,0,1,0,4
13552,ASGR2 ,2,0,0,1,0,3
13567,RABGGTA ,1,1,0,0,0,2
13583,GATA6 ,0,1,0,1,0,2
13613,DLK2 ,0,1,0,1,0,2
13615,TRAF2 ,0,0,1,1,0,2
13616,TSPAN31 ,0,1,2,2,0,5
13638,E2F3 ,0,0,4,1,0,5
13665,SRSF1 ,3,1,0,0,0,4
13666,KCNH2 ,0,1,1,2,0,4
13674,MVB12A ,0,0,1,1,0,2
13684,PHGDH ,4,0,1,0,0,5
13685,CRP ,3,1,3,1,0,8
13690,ELAC1 ,0,0,1,1,0,2
13697,MMP17 ,0,0,1,1,0,2
13703,AKIRIN2 ,0,1,2,0,0,3
13707,NR1I2 ,0,0,4,3,0,7
13728,DPYD ,1,0,2,0,0,3
13751,ING4 ,0,0,1,3,0,4
13755,GTF2H1 ,5,0,0,1,0,6
13777,TTL ,1,0,0,2,0,3
13786,RPL13A ,1,1,0,0,0,2
13798,VDAC2 ,0,1,2,0,0,3
13807,MASTL ,0,0,3,2,0,5
13809,TPM3 ,9,1,0,0,0,10
13816,HOXB8 ,0,0,1,1,0,2
13825,ITGB1BP2 ,0,1,0,1,0,2
13833,CAMTA1 ,0,0,3,2,0,5
13835,AQN-1 ,0,1,2,0,0,3
13839,GAS7 ,0,1,0,3,0,4
13841,RAB27A ,1,1,0,0,0,2
13843,GADD45A ,0,0,2,1,0,3
13852,AKAP8L ,4,0,0,1,0,5
13859,PUS7 ,0,0,5,5,0,10
13860,OSTF1 ,4,1,0,0,0,5
13883,IRAK4 ,0,0,1,1,0,2
13902,PTK6 ,0,0,1,1,0,2
13922,RPS6KA2 ,4,0,6,0,0,10
13941,PTTG1 ,0,1,1,0,0,2
13943,EFS ,0,0,2,1,0,3
13944,STAT5A ,0,1,3,0,0,4
13971,CPB1 ,1,0,1,0,0,2
13974,IL7 ,0,1,5,0,0,6
13980,INPPL1 ,1,0,2,1,0,4
13982,RPP30 ,3,0,1,0,0,4
13988,BRCC3 ,4,0,1,0,0,5
13989,LTN1 ,3,0,0,1,0,4
13991,MRPL32 ,1,0,0,2,0,3
14000,CBLN3 ,0,1,0,1,0,2
14002,HSPB1 ,0,1,2,0,0,3
14009,KLF17 ,0,1,0,1,0,2
14023,LRRC42 ,0,0,1,1,0,2
14027,NCOA3 ,0,0,1,1,0,2
14033,COQ4 ,0,0,1,1,0,2
14051,QDPR ,0,1,0,3,0,4
14052,MAP4K1 ,0,0,2,1,0,3
14055,PIK3CB ,0,1,3,0,0,4
14071,NTAN1 ,1,0,0,4,0,5
14072,ANG ,1,0,5,0,0,6
14074,NPY ,1,0,2,0,0,3
14095,SEMA3D ,0,0,4,1,0,5
14105,ADGRG7 ,4,0,0,1,0,5
14106,AFAP1 ,4,0,0,1,0,5
14109,NAAA ,4,0,1,0,0,5
14114,NCK2 ,1,0,0,1,0,2
14118,SLC11A1 ,0,1,2,0,0,3
14120,KCNQ1 ,0,1,2,0,0,3
14121,GJA1 ,0,1,1,0,0,2
14123,GRB10 ,0,1,1,1,0,3
14128,BECN1 ,1,0,3,0,0,4
14146,SLC15A4 ,0,1,1,0,0,2
14148,ATP5ME ,1,0,1,0,0,2
14159,DCAF6 ,5,0,0,3,0,8
14168,MBTPS2 ,0,0,4,3,0,7
14184,NTHL1 ,0,0,1,1,0,2
14186,ABHD5 ,0,1,0,2,0,3
14192,PDK3 ,6,0,1,0,0,7
14204,YTHDF2 ,0,1,0,3,0,4
14215,INHBB ,1,0,1,0,0,2
14222,PRELID3B ,0,0,1,1,0,2
14246,CCNL2 ,0,0,1,3,0,4
14249,DEFB1 ,0,1,1,0,0,2
14259,NDUFAF6 ,1,0,0,1,0,2
14265,ADRB1 ,0,1,1,0,0,2
14273,CD247 ,0,1,2,0,0,3
14274,SPAST ,0,1,3,1,0,5
14275,MIOX ,1,0,3,0,0,4
14284,DDX39A ,2,0,0,2,0,4
14315,CAMTA2 ,0,0,5,1,0,6
14319,ACTA2 ,0,1,5,0,0,6
14335,MAST2 ,0,0,3,1,0,4
14341,STAG1 ,0,1,6,0,0,7
14345,IRAK2 ,0,0,3,1,0,4
14351,AP1S2 ,1,0,4,0,0,5
14358,ATP9A ,7,0,1,2,0,10
14359,AFP ,1,1,0,0,0,2
14362,FSHR ,0,1,2,0,0,3
14365,GRM7 ,5,0,0,1,0,6
14376,SRGAP3 ,2,0,0,1,0,3
14393,NR2F2 ,0,1,1,0,0,2
14414,ZEB2 ,0,0,6,1,0,7
14415,ASPA ,0,1,3,0,0,4
14416,PLP1 ,0,1,4,0,0,5
14422,HTRA1 ,1,0,1,0,0,2
14433,CELA2A ,1,0,0,1,0,2
14434,GOSR2 ,9,0,0,1,0,10
14443,ATF7 ,0,0,3,1,0,4
14475,LOC110257686 ,0,0,1,2,0,3
14478,DDB2 ,0,0,3,1,0,4
14480,ARL3 ,0,1,5,0,0,6
14481,ST6GALNAC2 ,0,0,2,1,0,3
14490,KIF6 ,0,0,1,2,0,3
14501,ANKFY1 ,4,0,2,0,0,6
14506,PLPP2 ,0,2,1,0,0,3
14513,ATP9B ,0,0,2,1,0,3
14524,LOC110255214 ,0,0,2,1,0,3
14527,TMEM268 ,2,0,1,1,0,4
14528,CSNK1A1 ,6,1,0,0,0,7
14538,RAB34 ,2,1,0,2,0,5
14540,SDR16C5 ,0,1,1,1,0,3
14553,PTK7 ,5,0,0,1,0,6
14554,MAX ,0,0,5,1,0,6
14568,RPS13 ,1,1,0,0,0,2
14584,RAB14 ,0,1,0,1,0,2
14585,ASF1B ,0,1,1,0,0,2
14591,PALM ,0,1,3,0,0,4
14603,ITM2B ,0,2,3,0,0,5
14618,CCNB3 ,0,0,4,1,0,5
14628,NRXN3 ,7,0,0,3,0,10
14639,ST3GAL1 ,1,0,1,0,0,2
14652,OXTR ,0,1,1,0,0,2
14662,CCL1 ,0,1,1,0,0,2
14673,DGKA ,1,0,3,0,0,4
14690,REG3G ,0,1,0,1,0,2
14691,ALOX5AP ,1,1,0,0,0,2
14694,LOC102162880 ,1,0,1,0,0,2
14707,PPP1R14B ,1,1,1,0,0,3
14708,PDYN ,1,0,1,0,0,2
14718,DDO ,0,1,3,0,0,4
14726,HPSE ,0,0,3,1,0,4
14729,ISCA1 ,1,0,0,1,0,2
14734,RHCG ,0,1,1,0,0,2
14754,LY96 ,0,1,0,1,0,2
14755,CHGB ,1,0,2,0,0,3
14762,LHX3 ,0,1,0,2,0,3
14763,PLET1 ,0,1,0,1,0,2
14765,GRB14 ,0,0,2,1,0,3
14813,MAPK13 ,0,0,1,3,0,4
14816,FAM3D ,2,0,0,2,0,4
14821,MAP3K7 ,0,2,2,0,0,4
14823,RPS9 ,1,1,1,0,0,3
14829,RBM42 ,5,0,0,2,0,7
14831,DPF1 ,0,0,5,1,0,6
14833,CALN1 ,0,0,4,4,0,8
14837,TRAF3 ,0,1,2,0,0,3
14843,ABCC4 ,4,0,1,1,0,6
14845,ARFGAP2 ,4,0,0,1,0,5
14855,CDK10 ,0,0,2,3,0,5
14857,ATXN3L ,0,1,0,9,0,10
14866,KIT ,0,2,2,0,0,4
14894,ZRANB2 ,0,1,2,0,0,3
14895,NEBL ,6,0,0,2,0,8
14896,DHX38 ,0,1,0,3,0,4
14918,GPX1 ,0,1,1,0,0,2
14934,MFSD1 ,0,1,0,2,0,3
14952,IPO4 ,2,0,0,3,0,5
14955,PSMD2 ,4,0,0,2,0,6
14957,CPT1B ,2,1,2,0,0,5
14962,TK2 ,0,0,1,1,0,2
14964,KISS1R ,0,1,0,1,0,2
14966,U2AF1 ,0,1,0,3,0,4
14970,LOC110259328 ,1,0,3,0,0,4
14975,WDR62 ,0,0,1,1,0,2
14976,IDUA ,0,1,2,0,0,3
14987,NR5A1 ,0,1,1,0,0,2
14992,SRP19 ,3,0,0,1,0,4
15007,CSTF3 ,2,0,0,1,0,3
15017,NAMPT ,3,2,1,0,0,6
15018,EEF1D ,4,0,4,0,0,8
15029,TPO ,1,0,3,1,0,5
15035,NAXE ,2,1,0,0,0,3
15039,TMIGD3 ,0,0,3,2,0,5
15040,SCAF11 ,4,0,0,1,0,5
15042,SLC6A11 ,3,0,0,1,0,4
15045,EP400 ,2,0,0,1,0,3
15053,NOL4L ,2,0,0,4,0,6
15064,GPR83 ,0,0,1,1,0,2
15070,SIM1 ,0,1,0,2,0,3
15071,PKD2 ,0,1,1,0,0,2
15074,SLC46A3 ,0,1,0,1,0,2
15084,KMO ,0,1,3,1,0,5
15093,KDM2B ,0,0,3,5,0,8
15094,FTO ,0,1,2,2,0,5
15100,MGARP ,1,0,0,1,0,2
15104,FZR1 ,0,1,3,1,0,5
15129,ZMYND8 ,9,0,0,1,0,10
15157,MYL6B ,4,0,0,3,0,7
15161,KCNE1 ,0,1,1,0,0,2
15163,TMEM159 ,1,0,2,0,0,3
